event_id,event name,date,event summary,Key topic 1,Key topic 2,Key topic 3,location,event_text
e134,Sustainability Symposium 2025,2025-12-23,An exclusive event bringing together industry leaders to discuss the future of design.,DevOps,Green Tech,Ethical AI,"Toronto, Canada","Sustainability Symposium 2025. An exclusive event bringing together industry leaders to discuss the future of design. Topics: DevOps Green Tech Ethical AI. Location: Toronto, Canada. Date: 2025-12-23"
e135,Blockchain Forum,2025-06-05,A collaborative platform for professionals to share insights on transforming education.,Web3,Product Management,Future of Work,"Montreal, Canada","Blockchain Forum. A collaborative platform for professionals to share insights on transforming education. Topics: Web3 Product Management Future of Work. Location: Montreal, Canada. Date: 2025-06-05"
e136,Annual Cybersecurity Hackathon 2025,2025-12-04,An exclusive event bringing together industry leaders to discuss the future of design.,Deep Learning,Computer Vision,Augmented Reality,"Winnipeg, Canada","Annual Cybersecurity Hackathon 2025. An exclusive event bringing together industry leaders to discuss the future of design. Topics: Deep Learning Computer Vision Augmented Reality. Location: Winnipeg, Canada. Date: 2025-12-04"
e137,Education Forum,2025-11-09,A collaborative platform for professionals to share insights on transforming finance.,Augmented Reality,Data Analytics,Machine Learning,"Vancouver, Canada","Education Forum. A collaborative platform for professionals to share insights on transforming finance. Topics: Augmented Reality Data Analytics Machine Learning. Location: Vancouver, Canada. Date: 2025-11-09"
e138,Future of Data Science Expo 2025,2025-08-06,A collaborative platform for professionals to share insights on transforming education.,Digital Marketing,Ethical AI,MLOps,"Winnipeg, Canada","Future of Data Science Expo 2025. A collaborative platform for professionals to share insights on transforming education. Topics: Digital Marketing Ethical AI MLOps. Location: Winnipeg, Canada. Date: 2025-08-06"
e139,Finance Expo 2025,2025-11-10,Join experts and thought leaders to explore cutting-edge developments in education.,Digital Marketing,Entrepreneurship,Augmented Reality,"Ottawa, Canada","Finance Expo 2025. Join experts and thought leaders to explore cutting-edge developments in education. Topics: Digital Marketing Entrepreneurship Augmented Reality. Location: Ottawa, Canada. Date: 2025-11-10"
e140,Innovation Meetup 2025,2025-08-14,An exclusive event bringing together industry leaders to discuss the future of healthcare.,Data Analytics,Metaverse,Sustainability,"Montreal, Canada","Innovation Meetup 2025. An exclusive event bringing together industry leaders to discuss the future of healthcare. Topics: Data Analytics Metaverse Sustainability. Location: Montreal, Canada. Date: 2025-08-14"
e141,AI 2025,2025-12-28,An exclusive event bringing together industry leaders to discuss the future of sustainability.,Fintech,Sustainability,Deep Learning,"Saskatoon, Canada","AI 2025. An exclusive event bringing together industry leaders to discuss the future of sustainability. Topics: Fintech Sustainability Deep Learning. Location: Saskatoon, Canada. Date: 2025-12-28"
e142,Digital Tech Hackathon,2025-07-14,The definitive event for anyone looking to stay ahead in the rapidly evolving innovation landscape.,Metaverse,Entrepreneurship,UX Design,"Quebec City, Canada","Digital Tech Hackathon. The definitive event for anyone looking to stay ahead in the rapidly evolving innovation landscape. Topics: Metaverse Entrepreneurship UX Design. Location: Quebec City, Canada. Date: 2025-07-14"
e143,Finance 2025,2025-09-06,The definitive event for anyone looking to stay ahead in the rapidly evolving marketing landscape.,Deep Learning,Green Tech,IoT,"Quebec City, Canada","Finance 2025. The definitive event for anyone looking to stay ahead in the rapidly evolving marketing landscape. Topics: Deep Learning Green Tech IoT. Location: Quebec City, Canada. Date: 2025-09-06"
e144,Digital Data Science Conference,2025-03-11,Join experts and thought leaders to explore cutting-edge developments in blockchain.,Sustainability,UX Design,Fintech,"Ottawa, Canada","Digital Data Science Conference. Join experts and thought leaders to explore cutting-edge developments in blockchain. Topics: Sustainability UX Design Fintech. Location: Ottawa, Canada. Date: 2025-03-11"
e145,Digital Tech Conference,2025-02-11,A premier gathering focused on the latest advancements in blockchain technologies and innovations.,Augmented Reality,NFTs,Deep Learning,"Saskatoon, Canada","Digital Tech Conference. A premier gathering focused on the latest advancements in blockchain technologies and innovations. Topics: Augmented Reality NFTs Deep Learning. Location: Saskatoon, Canada. Date: 2025-02-11"
e146,Future of Data Science Expo 2025,2025-03-20,Join experts and thought leaders to explore cutting-edge developments in education.,Blockchain,Edge Computing,DevOps,"Vancouver, Canada","Future of Data Science Expo 2025. Join experts and thought leaders to explore cutting-edge developments in education. Topics: Blockchain Edge Computing DevOps. Location: Vancouver, Canada. Date: 2025-03-20"
e147,Cybersecurity 2025,2025-10-24,An exclusive event bringing together industry leaders to discuss the future of blockchain.,Cloud Computing,DevOps,Edge Computing,"Saskatoon, Canada","Cybersecurity 2025. An exclusive event bringing together industry leaders to discuss the future of blockchain. Topics: Cloud Computing DevOps Edge Computing. Location: Saskatoon, Canada. Date: 2025-10-24"
e148,Next-Gen Sustainability Forum,2025-01-22,A collaborative platform for professionals to share insights on transforming healthcare.,Entrepreneurship,Cloud Computing,Healthtech,"Edmonton, Canada","Next-Gen Sustainability Forum. A collaborative platform for professionals to share insights on transforming healthcare. Topics: Entrepreneurship Cloud Computing Healthtech. Location: Edmonton, Canada. Date: 2025-01-22"
e149,Innovation 2025,2025-11-22,The definitive event for anyone looking to stay ahead in the rapidly evolving cybersecurity landscape.,5G Technology,Future of Work,Remote Work,"Quebec City, Canada","Innovation 2025. The definitive event for anyone looking to stay ahead in the rapidly evolving cybersecurity landscape. Topics: 5G Technology Future of Work Remote Work. Location: Quebec City, Canada. Date: 2025-11-22"
e150,Advanced Healthcare Workshop 2025,2025-10-31,The definitive event for anyone looking to stay ahead in the rapidly evolving marketing landscape.,Sustainability,Cybersecurity,Deep Learning,"Winnipeg, Canada","Advanced Healthcare Workshop 2025. The definitive event for anyone looking to stay ahead in the rapidly evolving marketing landscape. Topics: Sustainability Cybersecurity Deep Learning. Location: Winnipeg, Canada. Date: 2025-10-31"
e151,International Education Workshop,2025-06-16,Join experts and thought leaders to explore cutting-edge developments in cybersecurity.,Ethical AI,Machine Learning,Digital Marketing,"Calgary, Canada","International Education Workshop. Join experts and thought leaders to explore cutting-edge developments in cybersecurity. Topics: Ethical AI Machine Learning Digital Marketing. Location: Calgary, Canada. Date: 2025-06-16"
e152,Innovation 2025,2025-02-13,A collaborative platform for professionals to share insights on transforming education.,Edtech,Deep Learning,IoT,"Ottawa, Canada","Innovation 2025. A collaborative platform for professionals to share insights on transforming education. Topics: Edtech Deep Learning IoT. Location: Ottawa, Canada. Date: 2025-02-13"
e153,Modern Innovation Workshop,2025-04-24,The definitive event for anyone looking to stay ahead in the rapidly evolving sustainability landscape.,Quantum Computing,Healthtech,Ethical AI,"Edmonton, Canada","Modern Innovation Workshop. The definitive event for anyone looking to stay ahead in the rapidly evolving sustainability landscape. Topics: Quantum Computing Healthtech Ethical AI. Location: Edmonton, Canada. Date: 2025-04-24"
e154,Digital Cybersecurity Meetup,2025-06-30,A premier gathering focused on the latest advancements in blockchain technologies and innovations.,5G Technology,Cryptocurrency,NFTs,"Calgary, Canada","Digital Cybersecurity Meetup. A premier gathering focused on the latest advancements in blockchain technologies and innovations. Topics: 5G Technology Cryptocurrency NFTs. Location: Calgary, Canada. Date: 2025-06-30"
e155,Advanced Innovation Meetup 2025,2025-09-05,Join experts and thought leaders to explore cutting-edge developments in blockchain.,Machine Learning,5G Technology,Big Data,"Ottawa, Canada","Advanced Innovation Meetup 2025. Join experts and thought leaders to explore cutting-edge developments in blockchain. Topics: Machine Learning 5G Technology Big Data. Location: Ottawa, Canada. Date: 2025-09-05"
e156,Sustainability Meetup 2025,2025-01-24,Join experts and thought leaders to explore cutting-edge developments in ai.,Future of Work,Edtech,Cybersecurity,"Montreal, Canada","Sustainability Meetup 2025. Join experts and thought leaders to explore cutting-edge developments in ai. Topics: Future of Work Edtech Cybersecurity. Location: Montreal, Canada. Date: 2025-01-24"
e157,Advanced Education Summit 2025,2025-01-27,A premier gathering focused on the latest advancements in finance technologies and innovations.,Data Analytics,DevOps,IoT,"Calgary, Canada","Advanced Education Summit 2025. A premier gathering focused on the latest advancements in finance technologies and innovations. Topics: Data Analytics DevOps IoT. Location: Calgary, Canada. Date: 2025-01-27"
e158,Finance Workshop,2025-03-02,A collaborative platform for professionals to share insights on transforming cybersecurity.,DevOps,Natural Language Processing,Cloud Computing,"Calgary, Canada","Finance Workshop. A collaborative platform for professionals to share insights on transforming cybersecurity. Topics: DevOps Natural Language Processing Cloud Computing. Location: Calgary, Canada. Date: 2025-03-02"
e159,Cybersecurity Summit 2025,2025-11-17,A premier gathering focused on the latest advancements in blockchain technologies and innovations.,Fintech,Edtech,Future of Work,"Ottawa, Canada","Cybersecurity Summit 2025. A premier gathering focused on the latest advancements in blockchain technologies and innovations. Topics: Fintech Edtech Future of Work. Location: Ottawa, Canada. Date: 2025-11-17"
e160,Cybersecurity 2025,2025-01-17,The definitive event for anyone looking to stay ahead in the rapidly evolving design landscape.,NFTs,Healthtech,Edge Computing,"Halifax, Canada","Cybersecurity 2025. The definitive event for anyone looking to stay ahead in the rapidly evolving design landscape. Topics: NFTs Healthtech Edge Computing. Location: Halifax, Canada. Date: 2025-01-17"
e161,Data Science Meetup 2025,2025-04-26,The definitive event for anyone looking to stay ahead in the rapidly evolving marketing landscape.,UI Design,Edtech,Edge Computing,"Winnipeg, Canada","Data Science Meetup 2025. The definitive event for anyone looking to stay ahead in the rapidly evolving marketing landscape. Topics: UI Design Edtech Edge Computing. Location: Winnipeg, Canada. Date: 2025-04-26"
e162,Advanced Innovation Forum,2025-12-19,The definitive event for anyone looking to stay ahead in the rapidly evolving ai landscape.,Computer Vision,Healthtech,MLOps,"Saskatoon, Canada","Advanced Innovation Forum. The definitive event for anyone looking to stay ahead in the rapidly evolving ai landscape. Topics: Computer Vision Healthtech MLOps. Location: Saskatoon, Canada. Date: 2025-12-19"
e163,AI Workshop,2025-05-09,A premier gathering focused on the latest advancements in marketing technologies and innovations.,Cryptocurrency,Future of Work,Digital Marketing,"Winnipeg, Canada","AI Workshop. A premier gathering focused on the latest advancements in marketing technologies and innovations. Topics: Cryptocurrency Future of Work Digital Marketing. Location: Winnipeg, Canada. Date: 2025-05-09"
e164,Marketing 2025,2025-05-23,Join experts and thought leaders to explore cutting-edge developments in healthcare.,Cloud Computing,Blockchain,Cybersecurity,"Quebec City, Canada","Marketing 2025. Join experts and thought leaders to explore cutting-edge developments in healthcare. Topics: Cloud Computing Blockchain Cybersecurity. Location: Quebec City, Canada. Date: 2025-05-23"
e165,Cybersecurity Forum,2025-12-22,Join experts and thought leaders to explore cutting-edge developments in ai.,Edge Computing,Green Tech,Product Management,"Toronto, Canada","Cybersecurity Forum. Join experts and thought leaders to explore cutting-edge developments in ai. Topics: Edge Computing Green Tech Product Management. Location: Toronto, Canada. Date: 2025-12-22"
e166,Emerging Education Forum 2025,2025-12-03,A collaborative platform for professionals to share insights on transforming marketing.,Natural Language Processing,Web3,UX Design,"Halifax, Canada","Emerging Education Forum 2025. A collaborative platform for professionals to share insights on transforming marketing. Topics: Natural Language Processing Web3 UX Design. Location: Halifax, Canada. Date: 2025-12-03"
e167,Advanced Education Expo 2025,2025-03-09,An exclusive event bringing together industry leaders to discuss the future of design.,DevOps,Ethical AI,Machine Learning,"Halifax, Canada","Advanced Education Expo 2025. An exclusive event bringing together industry leaders to discuss the future of design. Topics: DevOps Ethical AI Machine Learning. Location: Halifax, Canada. Date: 2025-03-09"
e168,Blockchain 2025,2025-07-28,Join experts and thought leaders to explore cutting-edge developments in data science.,Product Management,UX Design,Fintech,"Winnipeg, Canada","Blockchain 2025. Join experts and thought leaders to explore cutting-edge developments in data science. Topics: Product Management UX Design Fintech. Location: Winnipeg, Canada. Date: 2025-07-28"
e169,Education 2025,2025-08-30,A premier gathering focused on the latest advancements in blockchain technologies and innovations.,UX Design,Fintech,Cybersecurity,"Halifax, Canada","Education 2025. A premier gathering focused on the latest advancements in blockchain technologies and innovations. Topics: UX Design Fintech Cybersecurity. Location: Halifax, Canada. Date: 2025-08-30"
e170,Cybersecurity Meetup,2025-05-17,The definitive event for anyone looking to stay ahead in the rapidly evolving education landscape.,Future of Work,Quantum Computing,Cybersecurity,"Halifax, Canada","Cybersecurity Meetup. The definitive event for anyone looking to stay ahead in the rapidly evolving education landscape. Topics: Future of Work Quantum Computing Cybersecurity. Location: Halifax, Canada. Date: 2025-05-17"
e171,Education Hackathon 2025,2025-10-06,A collaborative platform for professionals to share insights on transforming finance.,Computer Vision,MLOps,Future of Work,"Quebec City, Canada","Education Hackathon 2025. A collaborative platform for professionals to share insights on transforming finance. Topics: Computer Vision MLOps Future of Work. Location: Quebec City, Canada. Date: 2025-10-06"
e172,Design 2025,2025-07-17,A premier gathering focused on the latest advancements in tech technologies and innovations.,Edtech,Cloud Computing,Digital Marketing,"Winnipeg, Canada","Design 2025. A premier gathering focused on the latest advancements in tech technologies and innovations. Topics: Edtech Cloud Computing Digital Marketing. Location: Winnipeg, Canada. Date: 2025-07-17"
e173,International Finance Symposium 2025,2025-01-08,A collaborative platform for professionals to share insights on transforming marketing.,IoT,Cybersecurity,5G Technology,"Quebec City, Canada","International Finance Symposium 2025. A collaborative platform for professionals to share insights on transforming marketing. Topics: IoT Cybersecurity 5G Technology. Location: Quebec City, Canada. Date: 2025-01-08"
e174,Innovation Expo,2025-06-12,Join experts and thought leaders to explore cutting-edge developments in ai.,Metaverse,IoT,Healthtech,"Vancouver, Canada","Innovation Expo. Join experts and thought leaders to explore cutting-edge developments in ai. Topics: Metaverse IoT Healthtech. Location: Vancouver, Canada. Date: 2025-06-12"
e175,Annual Education Symposium,2025-11-21,Join experts and thought leaders to explore cutting-edge developments in healthcare.,Digital Transformation,Healthtech,Data Analytics,"Calgary, Canada","Annual Education Symposium. Join experts and thought leaders to explore cutting-edge developments in healthcare. Topics: Digital Transformation Healthtech Data Analytics. Location: Calgary, Canada. Date: 2025-11-21"
e176,Marketing Symposium 2025,2025-09-29,An exclusive event bringing together industry leaders to discuss the future of ai.,Entrepreneurship,Data Analytics,Metaverse,"Winnipeg, Canada","Marketing Symposium 2025. An exclusive event bringing together industry leaders to discuss the future of ai. Topics: Entrepreneurship Data Analytics Metaverse. Location: Winnipeg, Canada. Date: 2025-09-29"
e177,Advanced Education Meetup 2025,2025-11-23,A premier gathering focused on the latest advancements in education technologies and innovations.,Edtech,Quantum Computing,DevOps,"Quebec City, Canada","Advanced Education Meetup 2025. A premier gathering focused on the latest advancements in education technologies and innovations. Topics: Edtech Quantum Computing DevOps. Location: Quebec City, Canada. Date: 2025-11-23"
e178,Education Meetup 2025,2025-12-20,The definitive event for anyone looking to stay ahead in the rapidly evolving finance landscape.,Quantum Computing,UI Design,Deep Learning,"Quebec City, Canada","Education Meetup 2025. The definitive event for anyone looking to stay ahead in the rapidly evolving finance landscape. Topics: Quantum Computing UI Design Deep Learning. Location: Quebec City, Canada. Date: 2025-12-20"
e179,Marketing Conference,2025-05-21,Join experts and thought leaders to explore cutting-edge developments in cybersecurity.,Metaverse,NFTs,Virtual Reality,"Montreal, Canada","Marketing Conference. Join experts and thought leaders to explore cutting-edge developments in cybersecurity. Topics: Metaverse NFTs Virtual Reality. Location: Montreal, Canada. Date: 2025-05-21"
e180,Annual Design Conference,2025-11-18,An exclusive event bringing together industry leaders to discuss the future of tech.,IoT,UI Design,MLOps,"Quebec City, Canada","Annual Design Conference. An exclusive event bringing together industry leaders to discuss the future of tech. Topics: IoT UI Design MLOps. Location: Quebec City, Canada. Date: 2025-11-18"
e181,Data Science Hackathon,2025-03-31,Join experts and thought leaders to explore cutting-edge developments in data science.,Cybersecurity,Edge Computing,Remote Work,"Vancouver, Canada","Data Science Hackathon. Join experts and thought leaders to explore cutting-edge developments in data science. Topics: Cybersecurity Edge Computing Remote Work. Location: Vancouver, Canada. Date: 2025-03-31"
e182,Design Forum,2025-03-14,The definitive event for anyone looking to stay ahead in the rapidly evolving cybersecurity landscape.,Edge Computing,Remote Work,Digital Transformation,"Ottawa, Canada","Design Forum. The definitive event for anyone looking to stay ahead in the rapidly evolving cybersecurity landscape. Topics: Edge Computing Remote Work Digital Transformation. Location: Ottawa, Canada. Date: 2025-03-14"
e183,Modern Design Hackathon 2025,2025-10-27,The definitive event for anyone looking to stay ahead in the rapidly evolving marketing landscape.,MLOps,Metaverse,Robotics,"Winnipeg, Canada","Modern Design Hackathon 2025. The definitive event for anyone looking to stay ahead in the rapidly evolving marketing landscape. Topics: MLOps Metaverse Robotics. Location: Winnipeg, Canada. Date: 2025-10-27"
e184,Advanced Design Forum 2025,2025-12-25,A premier gathering focused on the latest advancements in data science technologies and innovations.,Cloud Computing,Augmented Reality,5G Technology,"Montreal, Canada","Advanced Design Forum 2025. A premier gathering focused on the latest advancements in data science technologies and innovations. Topics: Cloud Computing Augmented Reality 5G Technology. Location: Montreal, Canada. Date: 2025-12-25"
e185,Healthcare Forum,2025-07-18,A premier gathering focused on the latest advancements in innovation technologies and innovations.,Entrepreneurship,Fintech,UX Design,"Toronto, Canada","Healthcare Forum. A premier gathering focused on the latest advancements in innovation technologies and innovations. Topics: Entrepreneurship Fintech UX Design. Location: Toronto, Canada. Date: 2025-07-18"
e186,Blockchain 2025,2025-12-20,The definitive event for anyone looking to stay ahead in the rapidly evolving healthcare landscape.,Quantum Computing,Natural Language Processing,Green Tech,"Ottawa, Canada","Blockchain 2025. The definitive event for anyone looking to stay ahead in the rapidly evolving healthcare landscape. Topics: Quantum Computing Natural Language Processing Green Tech. Location: Ottawa, Canada. Date: 2025-12-20"
e187,Education Summit 2025,2025-04-08,Join experts and thought leaders to explore cutting-edge developments in marketing.,Augmented Reality,Big Data,Web3,"Vancouver, Canada","Education Summit 2025. Join experts and thought leaders to explore cutting-edge developments in marketing. Topics: Augmented Reality Big Data Web3. Location: Vancouver, Canada. Date: 2025-04-08"
e188,Marketing Workshop 2025,2025-10-11,An exclusive event bringing together industry leaders to discuss the future of data science.,Big Data,5G Technology,Virtual Reality,"Montreal, Canada","Marketing Workshop 2025. An exclusive event bringing together industry leaders to discuss the future of data science. Topics: Big Data 5G Technology Virtual Reality. Location: Montreal, Canada. Date: 2025-10-11"
e189,Tech Symposium 2025,2025-02-26,An exclusive event bringing together industry leaders to discuss the future of blockchain.,Virtual Reality,Natural Language Processing,Big Data,"Quebec City, Canada","Tech Symposium 2025. An exclusive event bringing together industry leaders to discuss the future of blockchain. Topics: Virtual Reality Natural Language Processing Big Data. Location: Quebec City, Canada. Date: 2025-02-26"
e190,Innovation 2025,2025-09-27,A collaborative platform for professionals to share insights on transforming marketing.,Product Management,Metaverse,Computer Vision,"Halifax, Canada","Innovation 2025. A collaborative platform for professionals to share insights on transforming marketing. Topics: Product Management Metaverse Computer Vision. Location: Halifax, Canada. Date: 2025-09-27"
e191,Digital Design Conference 2025,2025-06-04,A collaborative platform for professionals to share insights on transforming design.,Edtech,Robotics,IoT,"Edmonton, Canada","Digital Design Conference 2025. A collaborative platform for professionals to share insights on transforming design. Topics: Edtech Robotics IoT. Location: Edmonton, Canada. Date: 2025-06-04"
e192,International AI Symposium,2025-11-08,Join experts and thought leaders to explore cutting-edge developments in marketing.,Sustainability,Digital Marketing,UI Design,"Winnipeg, Canada","International AI Symposium. Join experts and thought leaders to explore cutting-edge developments in marketing. Topics: Sustainability Digital Marketing UI Design. Location: Winnipeg, Canada. Date: 2025-11-08"
e193,Finance Summit 2025,2025-09-16,A collaborative platform for professionals to share insights on transforming innovation.,Edtech,Metaverse,Fintech,"Edmonton, Canada","Finance Summit 2025. A collaborative platform for professionals to share insights on transforming innovation. Topics: Edtech Metaverse Fintech. Location: Edmonton, Canada. Date: 2025-09-16"
e194,Modern Finance Summit,2025-08-21,An exclusive event bringing together industry leaders to discuss the future of healthcare.,Future of Work,Robotics,IoT,"Vancouver, Canada","Modern Finance Summit. An exclusive event bringing together industry leaders to discuss the future of healthcare. Topics: Future of Work Robotics IoT. Location: Vancouver, Canada. Date: 2025-08-21"
e195,AI Hackathon 2025,2025-02-17,Join experts and thought leaders to explore cutting-edge developments in marketing.,Edge Computing,Fintech,Quantum Computing,"Quebec City, Canada","AI Hackathon 2025. Join experts and thought leaders to explore cutting-edge developments in marketing. Topics: Edge Computing Fintech Quantum Computing. Location: Quebec City, Canada. Date: 2025-02-17"
e196,Advanced Marketing Meetup,2025-01-27,A collaborative platform for professionals to share insights on transforming blockchain.,Metaverse,Cloud Computing,Quantum Computing,"Halifax, Canada","Advanced Marketing Meetup. A collaborative platform for professionals to share insights on transforming blockchain. Topics: Metaverse Cloud Computing Quantum Computing. Location: Halifax, Canada. Date: 2025-01-27"
e197,Cybersecurity 2025,2025-07-08,The definitive event for anyone looking to stay ahead in the rapidly evolving design landscape.,Deep Learning,UX Design,Cryptocurrency,"Ottawa, Canada","Cybersecurity 2025. The definitive event for anyone looking to stay ahead in the rapidly evolving design landscape. Topics: Deep Learning UX Design Cryptocurrency. Location: Ottawa, Canada. Date: 2025-07-08"
e198,Advanced Healthcare Hackathon 2025,2025-12-26,A premier gathering focused on the latest advancements in data science technologies and innovations.,Data Analytics,Deep Learning,IoT,"Halifax, Canada","Advanced Healthcare Hackathon 2025. A premier gathering focused on the latest advancements in data science technologies and innovations. Topics: Data Analytics Deep Learning IoT. Location: Halifax, Canada. Date: 2025-12-26"
e199,Modern Finance Expo,2025-04-21,The definitive event for anyone looking to stay ahead in the rapidly evolving healthcare landscape.,IoT,Natural Language Processing,Data Analytics,"Montreal, Canada","Modern Finance Expo. The definitive event for anyone looking to stay ahead in the rapidly evolving healthcare landscape. Topics: IoT Natural Language Processing Data Analytics. Location: Montreal, Canada. Date: 2025-04-21"
e200,Global Design Summit,2025-11-13,A collaborative platform for professionals to share insights on transforming education.,Fintech,UX Design,Web3,"Halifax, Canada","Global Design Summit. A collaborative platform for professionals to share insights on transforming education. Topics: Fintech UX Design Web3. Location: Halifax, Canada. Date: 2025-11-13"
